BagID,Machine Decision
000055717,BAG_NOT_ANALYZED
000055718,BAG_NOT_ANALYZED
000055719,CLEAR
000055717,BAG_NOT_ANALYZED
000055718,BAG_NOT_ANALYZED
000055720,BAG_NOT_ANALYZED
000055721,CLEAR
000055722,BAG_NOT_ANALYZED
000055723,CLEAR
000055719,CLEAR
000055724,CLEAR
000055725,CLEAR
000055726,CLEAR
000055727,CLEAR
000055720,BAG_NOT_ANALYZED
000055722,BAG_NOT_ANALYZED
000055728,ALARM
000055729,CLEAR
000055730,CLEAR
000055721,CLEAR
000055731,CLEAR
000055723,CLEAR
000055724,CLEAR
000055728,ALARM
000055734,CLEAR
000055734,CLEAR
000055735,ALARM
000055735,ALARM
000055736,CLEAR
000055736,CLEAR
000055737,CLEAR
000055737,CLEAR
000055738,CLEAR
000055738,CLEAR
000055739,CLEAR
000055739,CLEAR
000055740,CLEAR
000055740,CLEAR
000055741,ALARM
000055741,ALARM
000055742,CLEAR
000055742,CLEAR
000055743,ALARM
000055744,CLEAR
000055743,ALARM
000055744,CLEAR
000055745,CLEAR
000055745,CLEAR
000055746,CLEAR
000055746,CLEAR
000055747,ALARM
000055747,ALARM
000055748,CLEAR
000055748,CLEAR
000055749,ALARM
000055749,ALARM
000055750,ALARM
000055750,ALARM
000055751,ALARM
000055752,CLEAR
000055753,CLEAR
000055751,ALARM
000055754,CLEAR
000055752,CLEAR
000055753,CLEAR
000055755,CLEAR
000055756,CLEAR
000055754,CLEAR
000055757,CLEAR
000055755,CLEAR
000055758,CLEAR
000055756,CLEAR
000055759,CLEAR
000055757,CLEAR
000055760,CLEAR
000055758,CLEAR
000055759,CLEAR
000055761,ALARM
000055762,ALARM
000055760,CLEAR
000055763,CLEAR
000055761,ALARM
000055765,CLEAR
000055764,CLEAR
000055762,ALARM
000055767,CLEAR
000055766,ALARM
000055763,CLEAR
000055764,CLEAR
000055768,CLEAR
000055765,CLEAR
000055769,CLEAR
000055766,ALARM
000055770,ALARM
000055767,CLEAR
000055768,CLEAR
000055771,CLEAR
000055769,CLEAR
000055772,CLEAR
000055770,ALARM
000055773,CLEAR
000055771,CLEAR
000055774,CLEAR
000055772,CLEAR
000055775,CLEAR
000055773,CLEAR
000055776,CLEAR
000055774,CLEAR
000055777,CLEAR
000055775,CLEAR
000055778,ALARM
000055776,CLEAR
000055779,ALARM
000055777,CLEAR
000055780,ALARM
000055778,ALARM
000055781,ALARM
000055779,ALARM
000055782,ALARM
000055780,ALARM
000055781,ALARM
000055783,CLEAR
000055784,ALARM
000055782,ALARM
000055783,CLEAR
000055785,CLEAR
000055784,ALARM
000055786,ALARM
000055785,CLEAR
000055787,ALARM
000055788,CLEAR
000055786,ALARM
000055789,ALARM
000055787,ALARM
000055790,CLEAR
000055788,CLEAR
000055789,ALARM
000055791,CLEAR
000055792,CLEAR
000055790,CLEAR
000055791,CLEAR
000055792,CLEAR
000055793,ALARM
000055794,ALARM
000055793,ALARM
000055795,CLEAR
000055796,ALARM
000055794,ALARM
000055797,ALARM
000055795,CLEAR
000055798,CLEAR
000055796,ALARM
000055799,ALARM
000055797,ALARM
000055800,ALARM
000055798,CLEAR
000055801,CLEAR
000055799,ALARM
000055802,ALARM
000055800,ALARM
000055801,CLEAR
000055803,CLEAR
000055804,CLEAR
000055802,ALARM
000055805,CLEAR
000055803,CLEAR
000055806,ALARM
000055804,CLEAR
000055807,CLEAR
000055805,CLEAR
000055806,ALARM
000055808,CLEAR
000055809,ALARM
000055807,CLEAR
000055808,CLEAR
000055810,CLEAR
000055811,CLEAR
000055809,ALARM
000055812,ALARM
000055810,CLEAR
000055811,CLEAR
000055813,CLEAR
000055812,ALARM
000055814,CLEAR
000055813,CLEAR
000055815,CLEAR
000055814,CLEAR
000055815,CLEAR
000055816,CLEAR
000055817,CLEAR
000055816,CLEAR
000055818,ALARM
000055817,CLEAR
000055819,CLEAR
000055820,CLEAR
000055818,ALARM
000055819,CLEAR
000055820,CLEAR
000055821,CLEAR
000055821,CLEAR
000055822,CLEAR
000055823,CLEAR
000055822,CLEAR
000055823,CLEAR
000055824,CLEAR
000055825,ALARM
000055826,CLEAR
000055824,CLEAR
000055827,CLEAR
000055825,ALARM
000055826,CLEAR
000055828,ALARM
000055829,CLEAR
000055827,CLEAR
000055830,ALARM
000055828,ALARM
000055829,CLEAR
000055831,CLEAR
000055830,ALARM
000055832,CLEAR
000055831,CLEAR
000055833,CLEAR
000055834,ALARM
000055832,CLEAR
000055833,CLEAR
000055835,ALARM
000055834,ALARM
000055836,ALARM
000055837,CLEAR
000055835,ALARM
000055836,ALARM
000055838,ALARM
000055839,CLEAR
000055837,CLEAR
000055838,ALARM
000055840,CLEAR
000055839,CLEAR
000055841,CLEAR
000055840,CLEAR
000055842,CLEAR
000055841,CLEAR
000055843,CLEAR
000055842,CLEAR
000055844,ALARM
000055843,CLEAR
000055845,CLEAR
000055846,CLEAR
000055844,ALARM
000055845,CLEAR
000055847,CLEAR
000055846,CLEAR
000055847,CLEAR
000055848,CLEAR
000055848,CLEAR
000055849,CLEAR
000055849,CLEAR
000055850,CLEAR
000055851,CLEAR
000055850,CLEAR
000055852,CLEAR
000055853,ALARM
000055851,CLEAR
000055852,CLEAR
000055854,CLEAR
000055853,ALARM
000055855,CLEAR
000055856,CLEAR
000055854,CLEAR
000055855,CLEAR
000055856,CLEAR
000055857,CLEAR
000055858,CLEAR
000055859,CLEAR
000055857,CLEAR
000055860,ALARM
000055858,CLEAR
000055859,CLEAR
000055861,CLEAR
000055860,ALARM
000055861,CLEAR
000055862,CLEAR
000055862,CLEAR
000055863,CLEAR
000055863,CLEAR
000055864,ALARM
000055865,CLEAR
000055864,ALARM
000055865,CLEAR
000055866,CLEAR
000055867,CLEAR
000055868,CLEAR
000055866,CLEAR
000055867,CLEAR
000055868,CLEAR
000055869,ALARM
000055869,ALARM
000055870,CLEAR
000055870,CLEAR
000055871,ALARM
000055871,ALARM
000055872,CLEAR
000055873,CLEAR
000055874,ALARM
000055872,CLEAR
000055875,CLEAR
000055873,CLEAR
000055876,CLEAR
000055874,ALARM
000055877,ALARM
000055875,CLEAR
000055878,ALARM
000055876,CLEAR
000055879,CLEAR
000055877,ALARM
000055880,CLEAR
000055878,ALARM
000055879,CLEAR
000055881,CLEAR
000055882,CLEAR
000055880,CLEAR
000055883,CLEAR
000055881,CLEAR
000055884,CLEAR
000055882,CLEAR
000055885,ALARM
000055883,CLEAR
000055886,CLEAR
000055884,CLEAR
000055887,CLEAR
000055885,ALARM
000055888,ALARM
000055886,CLEAR
000055889,ALARM
000055887,CLEAR
000055890,CLEAR
000055888,ALARM
000055891,ALARM
000055889,ALARM
000055892,CLEAR
000055890,CLEAR
000055893,ALARM
000055891,ALARM
000055894,CLEAR
000055892,CLEAR
000055895,ALARM
000055893,ALARM
000055894,CLEAR
000055896,CLEAR
000055897,CLEAR
000055895,ALARM
000055898,ALARM
000055896,CLEAR
000055899,ALARM
000055897,CLEAR
000055900,ALARM
000055898,ALARM
000055901,ALARM
000055902,CLEAR
000055899,ALARM
000055900,ALARM
000055903,CLEAR
000055901,ALARM
000055904,ALARM
000055902,CLEAR
000055905,CLEAR
000055903,CLEAR
000055906,CLEAR
000055904,ALARM
000055907,ALARM
000055905,CLEAR
000055908,CLEAR
000055906,CLEAR
000055909,CLEAR
000055907,ALARM
000055910,CLEAR
000055908,CLEAR
000055911,ALARM
000055909,CLEAR
000055912,CLEAR
000055910,CLEAR
000055913,CLEAR
000055911,ALARM
000055914,CLEAR
000055912,CLEAR
000055915,ALARM
000055913,CLEAR
000055916,CLEAR
000055914,CLEAR
000055917,ALARM
000055915,ALARM
000055918,CLEAR
000055916,CLEAR
000055919,ALARM
000055917,ALARM
000055920,CLEAR
000055918,CLEAR
000055921,CLEAR
000055919,ALARM
000055922,CLEAR
000055920,CLEAR
000055923,CLEAR
000055921,CLEAR
000055924,CLEAR
000055922,CLEAR
000055923,CLEAR
000055925,CLEAR
000055926,CLEAR
000055924,CLEAR
000055927,ALARM
000055925,CLEAR
000055928,CLEAR
000055926,CLEAR
000055929,ALARM
000055927,ALARM
000055928,CLEAR
000055930,CLEAR
000055931,ALARM
000055929,ALARM
000055930,CLEAR
000055931,ALARM
000055932,CLEAR
000055932,CLEAR
000055933,ALARM
000055934,CLEAR
000055935,CLEAR
000055933,ALARM
000055936,CLEAR
000055934,CLEAR
000055935,CLEAR
000055937,ALARM
000055938,CLEAR
000055936,CLEAR
000055939,CLEAR
000055937,ALARM
000055940,ALARM
000055938,CLEAR
000055939,CLEAR
000055941,CLEAR
000055942,ALARM
000055940,ALARM
000055941,CLEAR
000055943,CLEAR
000055942,ALARM
000055944,CLEAR
000055943,CLEAR
000055945,ALARM
000055944,CLEAR
000055945,ALARM
000055946,CLEAR
000055947,CLEAR
000055948,ALARM
000055946,CLEAR
000055947,CLEAR
000055948,ALARM
000055949,CLEAR
000055950,ALARM
000055949,CLEAR
000055951,ALARM
000055950,ALARM
000055952,CLEAR
000055951,ALARM
000055952,CLEAR
000055953,CLEAR
000055954,CLEAR
000055953,CLEAR
000055954,CLEAR
000055955,CLEAR
000055955,CLEAR
000055956,CLEAR
000055957,CLEAR
000055956,CLEAR
000055958,CLEAR
000055957,CLEAR
000055958,CLEAR
000055959,CLEAR
000055959,CLEAR
000055960,CLEAR
000055961,CLEAR
000055960,CLEAR
000055962,ALARM
000055961,CLEAR
000055963,CLEAR
000055964,CLEAR
000055962,ALARM
000055963,CLEAR
000055965,CLEAR
000055964,CLEAR
000055966,CLEAR
000055967,CLEAR
000055965,CLEAR
000055968,CLEAR
000055966,CLEAR
000055969,CLEAR
000055967,CLEAR
000055968,CLEAR
000055970,CLEAR
000055971,ALARM
000055969,CLEAR
000055970,CLEAR
000055972,CLEAR
000055973,CLEAR
000055971,ALARM
000055972,CLEAR
000055974,CLEAR
000055975,CLEAR
000055973,CLEAR
000055974,CLEAR
000055975,CLEAR
000055976,CLEAR
000055977,CLEAR
000055978,ALARM
000055976,CLEAR
000055977,CLEAR
000055979,CLEAR
000055980,ALARM
000055978,ALARM
000055979,CLEAR
000055980,ALARM
000055981,CLEAR
000055982,CLEAR
000055981,CLEAR
000055983,CLEAR
000055982,CLEAR
000055984,CLEAR
000055983,CLEAR
000055985,CLEAR
000055986,CLEAR
000055984,CLEAR
000055985,CLEAR
000055986,CLEAR
000055987,ALARM
000055988,CLEAR
000055987,ALARM
000055989,CLEAR
000055988,CLEAR
000055990,CLEAR
000055989,CLEAR
000055990,CLEAR
000055991,ALARM
000055992,CLEAR
000055993,CLEAR
000055991,ALARM
000055992,CLEAR
000055993,CLEAR
000055994,CLEAR
000055994,CLEAR
000055995,CLEAR
000055996,CLEAR
000055995,CLEAR
000055996,CLEAR
000055997,ALARM
000055998,CLEAR
000055999,CLEAR
000055997,ALARM
000056000,CLEAR
000055998,CLEAR
000056001,CLEAR
000055999,CLEAR
000056000,CLEAR
000056002,CLEAR
000056001,CLEAR
000056003,CLEAR
000056004,CLEAR
000056002,CLEAR
000056003,CLEAR
000056005,CLEAR
000056004,CLEAR
000056006,CLEAR
000056007,CLEAR
000056005,CLEAR
000056008,CLEAR
000056006,CLEAR
000056009,CLEAR
000056010,ALARM
000056007,CLEAR
000056008,CLEAR
000056009,CLEAR
000056011,ALARM
000056010,ALARM
000056012,CLEAR
000056013,ALARM
000056011,ALARM
000056012,CLEAR
000056014,ALARM
000056013,ALARM
000056015,CLEAR
000056016,CLEAR
000056014,ALARM
000056015,CLEAR
000056016,CLEAR
000056017,CLEAR
000056018,ALARM
000056017,CLEAR
000056019,CLEAR
000056020,ALARM
000056018,ALARM
000056019,CLEAR
000056021,CLEAR
000056020,ALARM
000056022,ALARM
000056021,CLEAR
000056023,CLEAR
000056024,CLEAR
000056022,ALARM
000056023,CLEAR
000056024,CLEAR
000056025,CLEAR
000056026,CLEAR
000056025,CLEAR
000056026,CLEAR
000056027,CLEAR
000056028,CLEAR
000056027,CLEAR
000056028,CLEAR
000056029,CLEAR
000056030,CLEAR
000056031,CLEAR
000056029,CLEAR
000056030,CLEAR
000056031,CLEAR
000056032,ALARM
000056032,ALARM
000056033,CLEAR
000056034,CLEAR
000056033,CLEAR
000056034,CLEAR
000056035,CLEAR
000056035,CLEAR
000056036,CLEAR
000056036,CLEAR
000056037,ALARM
000056037,ALARM
000056038,ALARM
000056039,CLEAR
000056038,ALARM
000056040,CLEAR
000056039,CLEAR
000056040,CLEAR
000056041,ALARM
000056041,ALARM
000056042,ALARM
000056042,ALARM
000056043,CLEAR
000056044,CLEAR
000056045,CLEAR
000056043,CLEAR
000056044,CLEAR
000056045,CLEAR
000056046,CLEAR
000056047,ALARM
000056046,CLEAR
000056048,CLEAR
000056049,CLEAR
000056047,ALARM
000056048,CLEAR
000056049,CLEAR
000056050,CLEAR
000056051,ALARM
000056050,CLEAR
000056051,ALARM
000056052,CLEAR
000056053,ALARM
000056052,CLEAR
000056053,ALARM
000056054,CLEAR
000056054,CLEAR
000056055,ALARM
000056056,CLEAR
000056055,ALARM
000056057,ALARM
000056056,CLEAR
000056058,CLEAR
000056057,ALARM
000056059,CLEAR
000056058,CLEAR
000056059,CLEAR
000056060,ALARM
000056061,ALARM
000056062,CLEAR
000056060,ALARM
000056061,ALARM
000056063,CLEAR
000056062,CLEAR
000056064,CLEAR
000056063,CLEAR
000056064,CLEAR
000056065,CLEAR
000056066,CLEAR
000056065,CLEAR
000056067,ALARM
000056066,CLEAR
000056067,ALARM
000056068,CLEAR
000056068,CLEAR
000056069,CLEAR
000056070,ALARM
000056069,CLEAR
000056071,CLEAR
000056070,ALARM
000056071,CLEAR
000056072,CLEAR
000056072,CLEAR
000056073,ALARM
000056074,ALARM
000056075,CLEAR
000056073,ALARM
000056074,ALARM
000056076,CLEAR
000056075,CLEAR
000056076,CLEAR
000056077,CLEAR
000056077,CLEAR
000056078,ALARM
000056078,ALARM
000056079,CLEAR
000056079,CLEAR
000056080,CLEAR
000056080,CLEAR
000056081,CLEAR
000056081,CLEAR
000056082,CLEAR
000056082,CLEAR
000056083,ALARM
000056083,ALARM
000056084,CLEAR
000056084,CLEAR
000056085,CLEAR
000056085,CLEAR
000056086,ALARM
000056087,CLEAR
000056086,ALARM
000056088,CLEAR
000056087,CLEAR
000056088,CLEAR
000056089,CLEAR
000056089,CLEAR
000056090,ALARM
000056091,CLEAR
000056090,ALARM
000056091,CLEAR
000056092,ALARM
000056092,ALARM
000056093,CLEAR
000056094,ALARM
000056093,CLEAR
000056094,ALARM
000056095,CLEAR
000056095,CLEAR
000056096,CLEAR
000056096,CLEAR
000056097,CLEAR
000056098,CLEAR
000056097,CLEAR
000056098,CLEAR
000056099,ALARM
000056099,ALARM
000056100,CLEAR
000056100,CLEAR
000056101,ALARM
000056102,CLEAR
000056101,ALARM
000056102,CLEAR
000056103,CLEAR
000056104,CLEAR
000056103,CLEAR
000056105,CLEAR
000056104,CLEAR
000056105,CLEAR
000056106,CLEAR
000056106,CLEAR
000056107,ALARM
000056108,ALARM
000056107,ALARM
000056108,ALARM
000056109,CLEAR
000056109,CLEAR
000056110,ALARM
000056111,ALARM
000056110,ALARM
000056112,CLEAR
000056111,ALARM
000056113,CLEAR
000056112,CLEAR
000056113,CLEAR
000056114,ALARM
000056115,ALARM
000056114,ALARM
000056116,CLEAR
000056115,ALARM
000056116,CLEAR
000056117,CLEAR
000056117,CLEAR
000056118,CLEAR
000056118,CLEAR
000056119,ALARM
000056120,ALARM
000056119,ALARM
000056121,CLEAR
000056120,ALARM
000056121,CLEAR
000056122,CLEAR
000056122,CLEAR
000056123,ALARM
000056124,CLEAR
000056123,ALARM
000056125,ALARM
000056124,CLEAR
000056125,ALARM
000056126,CLEAR
000056127,ALARM
000056126,CLEAR
000056127,ALARM
000056128,ALARM
000056129,CLEAR
000056128,ALARM
000056130,ALARM
000056131,ALARM
000056129,CLEAR
000056132,CLEAR
000056130,ALARM
000056131,ALARM
000056133,ALARM
000056132,CLEAR
000056133,ALARM
000056134,ALARM
000056135,CLEAR
000056136,CLEAR
000056134,ALARM
000056135,CLEAR
000056136,CLEAR
000056137,CLEAR
000056138,CLEAR
000056139,ALARM
000056137,CLEAR
000056138,CLEAR
000056139,ALARM
000056140,ALARM
000056140,ALARM
000056141,CLEAR
000056142,CLEAR
000056143,CLEAR
000056141,CLEAR
000056142,CLEAR
000056144,CLEAR
000056143,CLEAR
000056145,CLEAR
000056146,CLEAR
000056144,CLEAR
000056145,CLEAR
000056147,CLEAR
000056146,CLEAR
000056148,ALARM
000056149,ALARM
000056147,CLEAR
000056150,CLEAR
000056148,ALARM
000056149,ALARM
000056151,CLEAR
000056152,CLEAR
000056150,CLEAR
000056151,CLEAR
000056153,CLEAR
000056154,CLEAR
000056152,CLEAR
000056155,CLEAR
000056153,CLEAR
000056156,CLEAR
000056154,CLEAR
000056157,CLEAR
000056155,CLEAR
000056156,CLEAR
000056158,CLEAR
000056157,CLEAR
000056159,ALARM
000056160,CLEAR
000056158,CLEAR
000056159,ALARM
000056161,CLEAR
000056162,CLEAR
000056160,CLEAR
000056163,ALARM
000056161,CLEAR
000056164,CLEAR
000056162,CLEAR
000056163,ALARM
000056165,ALARM
000056164,CLEAR
000056166,CLEAR
000056167,CLEAR
000056165,ALARM
000056168,CLEAR
000056166,CLEAR
000056169,ALARM
000056167,CLEAR
000056170,ALARM
000056168,CLEAR
000056169,ALARM
000056171,CLEAR
000056170,ALARM
000056172,CLEAR
000056171,CLEAR
000056172,CLEAR
000056173,CLEAR
000056174,CLEAR
000056173,CLEAR
000056175,ALARM
000056176,ALARM
000056174,CLEAR
000056177,ALARM
000056175,ALARM
000056176,ALARM
000056178,CLEAR
000056179,CLEAR
000056177,ALARM
000056180,CLEAR
000056178,CLEAR
000056179,CLEAR
000056181,CLEAR
000056180,CLEAR
000056182,ALARM
000056183,ALARM
000056181,CLEAR
000056182,ALARM
000056184,CLEAR
000056185,CLEAR
000056183,ALARM
000056186,CLEAR
000056184,CLEAR
000056187,CLEAR
000056185,CLEAR
000056186,CLEAR
000056188,CLEAR
000056189,CLEAR
000056187,CLEAR
000056188,CLEAR
000056190,ALARM
000056189,CLEAR
000056191,CLEAR
000056192,CLEAR
000056190,ALARM
000056191,CLEAR
000056193,ALARM
